1930	44.0
1930	43.0
1930	44.0
1930	43.0
1930	41.0
1930	43.0
1930	46.0
1930	45.0
1930	45.0
1930	45.0
1930	45.0
1930	44.0
1930	41.0
1930	42.0
1930	41.0
1930	44.0
1930	43.0
1930	42.0
1930	39.0
1930	41.0
1930	41.0
1930	37.0
1930	39.0
1930	44.0
1930	41.0
1930	41.0
1930	42.0
1930	44.0
1930	46.0
1930	46.0
1930	45.0
1930	47.0
1930	46.0
1930	46.0
1930	48.0
1930	48.0
1930	47.0
1930	48.0
1930	44.0
1930	44.0
1930	45.0
1930	45.0
1930	46.0
1930	47.0
1930	46.0
1930	46.0
1930	45.0
1930	46.0
1930	46.0
1930	45.0
1930	46.0
1930	45.0
1930	43.0
1930	44.0
1930	43.0
1930	44.0
1930	46.0
1930	49.0
1930	48.0
1930	47.0
1930	48.0
1930	53.0
1930	55.0
1930	53.0
1930	48.0
1930	50.0
1930	50.0
1930	50.0
1930	48.0
1930	49.0
1930	49.0
1930	45.0
1930	47.0
1930	46.0
1930	50.0
1930	48.0
1930	49.0
1930	50.0
1930	50.0
1930	50.0
1930	49.0
1930	49.0
1930	49.0
1930	51.0
1930	54.0
1930	54.0
1930	53.0
1930	52.0
1930	54.0
1930	53.0
1930	54.0
1930	52.0
1930	53.0
1930	55.0
1930	54.0
1930	53.0
1930	56.0
1930	57.0
1930	57.0
1930	62.0
1930	63.0
1930	54.0
1930	54.0
1930	53.0
1930	53.0
1930	54.0
1930	55.0
1930	58.0
1930	56.0
1930	62.0
1930	58.0
1930	59.0
1930	58.0
1930	57.0
1930	57.0
1930	56.0
1930	56.0
1930	54.0
1930	55.0
1930	55.0
1930	54.0
1930	57.0
1930	56.0
1930	57.0
1930	59.0
1930	59.0
1930	57.0
1930	58.0
1930	59.0
1930	59.0
1930	59.0
1930	57.0
1930	59.0
1930	61.0
1930	58.0
1930	56.0
1930	56.0
1930	58.0
1930	56.0
1930	55.0
1930	57.0
1930	58.0
1930	58.0
1930	57.0
1930	55.0
1930	55.0
1930	55.0
1930	56.0
1930	55.0
1930	56.0
1930	59.0
1930	58.0
1930	57.0
1930	58.0
1930	57.0
1930	57.0
1930	58.0
1930	58.0
1930	56.0
1930	56.0
1930	57.0
1930	57.0
1930	57.0
1930	58.0
1930	58.0
1930	59.0
1930	58.0
1930	58.0
1930	56.0
1930	59.0
1930	58.0
1930	58.0
1930	57.0
1930	58.0
1930	56.0
1930	57.0
1930	57.0
1930	57.0
1930	57.0
1930	58.0
1930	59.0
1930	61.0
1930	64.0
1930	60.0
1930	63.0
1930	59.0
1930	59.0
1930	59.0
1930	59.0
1930	61.0
1930	62.0
1930	59.0
1930	59.0
1930	59.0
1930	59.0
1930	59.0
1930	59.0
1930	59.0
1930	60.0
1930	59.0
1930	58.0
1930	56.0
1930	58.0
1930	57.0
1930	57.0
1930	57.0
1930	57.0
1930	57.0
1930	58.0
1930	59.0
1930	57.0
1930	56.0
1930	50.0
1930	54.0
1930	54.0
1930	51.0
1930	53.0
1930	53.0
1930	55.0
1930	56.0
1930	56.0
1930	53.0
1930	53.0
1930	53.0
1930	55.0
1930	51.0
1930	53.0
1930	53.0
1930	53.0
1930	55.0
1930	58.0
1930	58.0
1930	57.0
1930	56.0
1930	55.0
1930	55.0
1930	52.0
1930	51.0
1930	52.0
1930	54.0
1930	49.0
1930	49.0
1930	49.0
1930	52.0
1930	55.0
1930	54.0
1930	55.0
1930	53.0
1930	53.0
1930	51.0
1930	47.0
1930	45.0
1930	46.0
1930	41.0
1930	50.0
1930	53.0
1930	51.0
1930	51.0
1930	47.0
1930	48.0
1930	51.0
1930	52.0
1930	52.0
1930	43.0
1930	38.0
1930	47.0
1930	51.0
1930	53.0
1930	53.0
1930	50.0
1930	46.0
1930	52.0
1930	52.0
1930	47.0
1930	44.0
1930	41.0
1930	45.0
1930	46.0
1930	48.0
1930	46.0
1930	45.0
1930	42.0
1930	42.0
1930	40.0
1930	44.0
1930	46.0
1930	41.0
1930	43.0
1930	50.0
1930	50.0
1930	48.0
1930	45.0
1930	44.0
1930	45.0
1930	46.0
1930	50.0
1930	48.0
1930	48.0
1930	44.0
1930	43.0
1930	46.0
1930	46.0
1930	43.0
1930	48.0
1930	50.0
1930	49.0
1930	45.0
1930	46.0
1930	43.0
1931	41.0
1931	43.0
1931	41.0
1931	43.0
1931	39.0
1931	38.0
1931	36.0
1931	36.0
1931	42.0
1931	45.0
1931	48.0
1931	42.0
1931	39.0
1931	38.0
1931	47.0
1931	48.0
1931	46.0
1931	47.0
1931	48.0
1931	47.0
1931	47.0
1931	46.0
1931	48.0
1931	45.0
1931	44.0
1931	44.0
1931	45.0
1931	46.0
1931	45.0
1931	41.0
1931	44.0
1931	43.0
1931	44.0
1931	41.0
1931	38.0
1931	44.0
1931	45.0
1931	43.0
1931	46.0
1931	48.0
1931	45.0
1931	46.0
1931	42.0
1931	41.0
1931	40.0
1931	46.0
1931	42.0
1931	40.0
1931	37.0
1931	39.0
1931	46.0
1931	42.0
1931	44.0
1931	45.0
1931	45.0
1931	47.0
1931	46.0
1931	42.0
1931	38.0
1931	39.0
1931	37.0
1931	41.0
1931	39.0
1931	41.0
1931	37.0
1931	31.0
1931	33.0
1931	31.0
1931	30.0
1931	38.0
1931	41.0
1931	42.0
1931	44.0
1931	42.0
1931	42.0
1931	43.0
1931	46.0
1931	47.0
1931	45.0
1931	46.0
1931	43.0
1931	44.0
1931	44.0
1931	43.0
1931	46.0
1931	48.0
1931	40.0
1931	43.0
1931	43.0
1931	41.0
1931	44.0
1931	42.0
1931	44.0
1931	45.0
1931	46.0
1931	46.0
1931	46.0
1931	47.0
1931	47.0
1931	45.0
1931	47.0
1931	45.0
1931	47.0
1931	46.0
1931	45.0
1931	46.0
1931	45.0
1931	43.0
1931	44.0
1931	44.0
1931	46.0
1931	46.0
1931	47.0
1931	46.0
1931	46.0
1931	47.0
1931	46.0
1931	47.0
1931	47.0
1931	48.0
1931	45.0
1931	46.0
1931	45.0
1931	47.0
1931	49.0
1931	48.0
1931	48.0
1931	47.0
1931	49.0
1931	50.0
1931	49.0
1931	50.0
1931	51.0
1931	49.0
1931	50.0
1931	51.0
1931	48.0
1931	49.0
1931	48.0
1931	48.0
1931	50.0
1931	52.0
1931	51.0
1931	53.0
1931	53.0
1931	56.0
1931	54.0
1931	53.0
1931	52.0
1931	52.0
1931	53.0
1931	52.0
1931	53.0
1931	59.0
1931	56.0
1931	54.0
1931	55.0
1931	55.0
1931	54.0
1931	55.0
1931	55.0
1931	55.0
1931	56.0
1931	56.0
1931	54.0
1931	54.0
1931	54.0
1931	54.0
1931	54.0
1931	52.0
1931	55.0
1931	57.0
1931	58.0
1931	60.0
1931	55.0
1931	57.0
1931	57.0
1931	58.0
1931	57.0
1931	55.0
1931	56.0
1931	57.0
1931	57.0
1931	59.0
1931	58.0
1931	57.0
1931	56.0
1931	55.0
1931	58.0
1931	59.0
1931	59.0
1931	59.0
1931	59.0
1931	58.0
1931	59.0
1931	59.0
1931	58.0
1931	57.0
1931	56.0
1931	56.0
1931	57.0
1931	58.0
1931	58.0
1931	57.0
1931	58.0
1931	56.0
1931	57.0
1931	57.0
1931	57.0
1931	59.0
1931	57.0
1931	60.0
1931	60.0
1931	64.0
1931	64.0
1931	64.0
1931	61.0
1931	58.0
1931	53.0
1931	54.0
1931	57.0
1931	57.0
1931	59.0
1931	59.0
1931	60.0
1931	60.0
1931	59.0
1931	59.0
1931	59.0
1931	58.0
1931	57.0
1931	58.0
1931	57.0
1931	55.0
1931	55.0
1931	55.0
1931	55.0
1931	58.0
1931	59.0
1931	60.0
1931	61.0
1931	59.0
1931	57.0
1931	58.0
1931	57.0
1931	53.0
1931	53.0
1931	53.0
1931	52.0
1931	51.0
1931	52.0
1931	53.0
1931	53.0
1931	56.0
1931	52.0
1931	58.0
1931	59.0
1931	58.0
1931	58.0
1931	58.0
1931	59.0
1931	56.0
1931	56.0
1931	50.0
1931	56.0
1931	54.0
1931	54.0
1931	55.0
1931	54.0
1931	54.0
1931	55.0
1931	55.0
1931	58.0
1931	57.0
1931	57.0
1931	54.0
1931	57.0
1931	57.0
1931	54.0
1931	52.0
1931	55.0
1931	53.0
1931	51.0
1931	51.0
1931	53.0
1931	53.0
1931	52.0
1931	52.0
1931	50.0
1931	45.0
1931	44.0
1931	45.0
1931	46.0
1931	41.0
1931	40.0
1931	44.0
1931	51.0
1931	52.0
1931	52.0
1931	53.0
1931	53.0
1931	54.0
1931	56.0
1931	55.0
1931	53.0
1931	53.0
1931	49.0
1931	52.0
1931	51.0
1931	53.0
1931	52.0
1931	51.0
1931	51.0
1931	49.0
1931	49.0
1931	45.0
1931	48.0
1931	49.0
1931	51.0
1931	49.0
1931	49.0
1931	47.0
1931	52.0
1931	50.0
1931	52.0
1931	50.0
1931	50.0
1931	49.0
1931	44.0
1931	50.0
1931	52.0
1931	54.0
1931	51.0
1931	47.0
1931	45.0
1931	50.0
1931	50.0
1931	52.0
1931	48.0
1931	48.0
1931	48.0
1931	49.0
1931	51.0
1931	47.0
1931	46.0
1931	40.0
1931	43.0
1931	47.0
1931	42.0
1931	47.0
1931	50.0
1931	51.0
1931	51.0
1931	50.0
1931	49.0
1931	41.0
1931	37.0
1931	40.0
1932	50.0
1932	52.0
1932	52.0
1932	51.0
1932	51.0
1932	50.0
1932	46.0
1932	43.0
1932	47.0
1932	49.0
1932	46.0
1932	47.0
1932	48.0
1932	48.0
1932	49.0
1932	51.0
1932	50.0
1932	50.0
1932	50.0
1932	50.0
1932	49.0
1932	49.0
1932	46.0
1932	46.0
1932	45.0
1932	41.0
1932	40.0
1932	40.0
1932	47.0
1932	43.0
1932	45.0
1932	40.0
1932	45.0
1932	45.0
1932	45.0
1932	45.0
1932	43.0
1932	43.0
1932	41.0
1932	41.0
1932	34.0
1932	32.0
1932	36.0
1932	37.0
1932	41.0
1932	39.0
1932	41.0
1932	40.0
1932	40.0
1932	39.0
1932	40.0
1932	37.0
1932	46.0
1932	45.0
1932	45.0
1932	42.0
1932	42.0
1932	43.0
1932	37.0
1932	36.0
1932	37.0
1932	37.0
1932	40.0
1932	38.0
1932	44.0
1932	44.0
1932	45.0
1932	46.0
1932	41.0
1932	39.0
1932	38.0
1932	35.0
1932	38.0
1932	42.0
1932	45.0
1932	41.0
1932	41.0
1932	44.0
1932	44.0
1932	46.0
1932	47.0
1932	48.0
1932	46.0
1932	46.0
1932	45.0
1932	45.0
1932	46.0
1932	47.0
1932	47.0
1932	46.0
1932	45.0
1932	42.0
1932	45.0
1932	43.0
1932	43.0
1932	43.0
1932	47.0
1932	45.0
1932	46.0
1932	48.0
1932	47.0
1932	41.0
1932	42.0
1932	46.0
1932	46.0
1932	44.0
1932	43.0
1932	42.0
1932	44.0
1932	46.0
1932	46.0
1932	45.0
1932	46.0
1932	47.0
1932	45.0
1932	47.0
1932	47.0
1932	45.0
1932	49.0
1932	48.0
1932	49.0
1932	51.0
1932	48.0
1932	50.0
1932	46.0
1932	44.0
1932	44.0
1932	44.0
1932	45.0
1932	44.0
1932	47.0
1932	49.0
1932	50.0
1932	50.0
1932	52.0
1932	51.0
1932	51.0
1932	51.0
1932	51.0
1932	52.0
1932	51.0
1932	52.0
1932	52.0
1932	50.0
1932	50.0
1932	48.0
1932	49.0
1932	49.0
1932	50.0
1932	49.0
1932	51.0
1932	52.0
1932	55.0
1932	54.0
1932	56.0
1932	50.0
1932	52.0
1932	52.0
1932	53.0
1932	54.0
1932	54.0
1932	55.0
1932	56.0
1932	58.0
1932	60.0
1932	59.0
1932	59.0
1932	60.0
1932	63.0
1932	62.0
1932	58.0
1932	56.0
1932	56.0
1932	56.0
1932	58.0
1932	58.0
1932	58.0
1932	59.0
1932	62.0
1932	60.0
1932	59.0
1932	59.0
1932	59.0
1932	57.0
1932	57.0
1932	58.0
1932	58.0
1932	58.0
1932	57.0
1932	58.0
1932	58.0
1932	58.0
1932	61.0
1932	62.0
1932	57.0
1932	59.0
1932	60.0
1932	59.0
1932	58.0
1932	56.0
1932	59.0
1932	59.0
1932	58.0
1932	57.0
1932	56.0
1932	59.0
1932	58.0
1932	58.0
1932	58.0
1932	58.0
1932	60.0
1932	60.0
1932	60.0
1932	59.0
1932	57.0
1932	59.0
1932	60.0
1932	61.0
1932	60.0
1932	62.0
1932	59.0
1932	60.0
1932	59.0
1932	64.0
1932	62.0
1932	61.0
1932	60.0
1932	63.0
1932	63.0
1932	63.0
1932	64.0
1932	66.0
1932	64.0
1932	64.0
1932	61.0
1932	61.0
1932	61.0
1932	60.0
1932	60.0
1932	62.0
1932	59.0
1932	61.0
1932	62.0
1932	59.0
1932	62.0
1932	63.0
1932	61.0
1932	58.0
1932	59.0
1932	59.0
1932	61.0
1932	58.0
1932	60.0
1932	60.0
1932	59.0
1932	61.0
1932	61.0
1932	61.0
1932	64.0
1932	60.0
1932	57.0
1932	51.0
1932	53.0
1932	52.0
1932	51.0
1932	51.0
1932	53.0
1932	56.0
1932	51.0
1932	49.0
1932	49.0
1932	53.0
1932	55.0
1932	53.0
1932	52.0
1932	50.0
1932	48.0
1932	52.0
1932	54.0
1932	55.0
1932	54.0
1932	51.0
1932	49.0
1932	53.0
1932	51.0
1932	51.0
1932	50.0
1932	52.0
1932	55.0
1932	54.0
1932	54.0
1932	51.0
1932	56.0
1932	52.0
1932	53.0
1932	52.0
1932	50.0
1932	53.0
1932	54.0
1932	49.0
1932	44.0
1932	46.0
1932	49.0
1932	46.0
1932	52.0
1932	55.0
1932	54.0
1932	51.0
1932	46.0
1932	45.0
1932	45.0
1932	44.0
1932	48.0
1932	49.0
1932	47.0
1932	48.0
1932	47.0
1932	44.0
1932	43.0
1932	46.0
1932	43.0
1932	45.0
1932	45.0
1932	49.0
1932	47.0
1932	50.0
1932	50.0
1932	50.0
1932	53.0
1932	52.0
1932	46.0
1932	48.0
1932	50.0
1932	48.0
1932	46.0
1932	50.0
1932	46.0
1932	45.0
1932	43.0
1932	40.0
1932	38.0
1932	38.0
1932	37.0
1932	38.0
1932	38.0
1932	41.0
1932	42.0
1932	49.0
1932	49.0
1932	50.0
1932	51.0
1932	50.0
1932	51.0
1932	49.0
1932	48.0
1932	49.0
1932	50.0
1932	49.0
1932	48.0
1932	47.0
1932	48.0
1932	48.0
1932	50.0
1932	46.0
1932	47.0
1933	48.0
1933	50.0
1933	48.0
1933	48.0
1933	44.0
1933	47.0
1933	48.0
1933	50.0
1933	46.0
1933	47.0
1933	44.0
1933	40.0
1933	44.0
1933	45.0
1933	39.0
1933	35.0
1933	40.0
1933	42.0
1933	40.0
1933	39.0
1933	39.0
1933	38.0
1933	33.0
1933	31.0
1933	32.0
1933	33.0
1933	38.0
1933	40.0
1933	47.0
1933	49.0
1933	45.0
1933	44.0
1933	48.0
1933	50.0
1933	47.0
1933	48.0
1933	49.0
1933	49.0
1933	47.0
1933	38.0
1933	37.0
1933	43.0
1933	41.0
1933	41.0
1933	40.0
1933	44.0
1933	38.0
1933	37.0
1933	37.0
1933	43.0
1933	35.0
1933	35.0
1933	46.0
1933	46.0
1933	46.0
1933	46.0
1933	46.0
1933	46.0
1933	47.0
1933	47.0
1933	44.0
1933	46.0
1933	46.0
1933	46.0
1933	45.0
1933	45.0
1933	45.0
1933	47.0
1933	44.0
1933	49.0
1933	49.0
1933	48.0
1933	46.0
1933	46.0
1933	46.0
1933	46.0
1933	47.0
1933	46.0
1933	46.0
1933	45.0
1933	49.0
1933	49.0
1933	48.0
1933	49.0
1933	47.0
1933	49.0
1933	46.0
1933	46.0
1933	48.0
1933	47.0
1933	49.0
1933	46.0
1933	41.0
1933	40.0
1933	43.0
1933	43.0
1933	47.0
1933	50.0
1933	50.0
1933	49.0
1933	49.0
1933	50.0
1933	50.0
1933	49.0
1933	50.0
1933	50.0
1933	50.0
1933	51.0
1933	51.0
1933	50.0
1933	50.0
1933	50.0
1933	49.0
1933	50.0
1933	51.0
1933	52.0
1933	50.0
1933	53.0
1933	51.0
1933	52.0
1933	52.0
1933	49.0
1933	54.0
1933	55.0
1933	56.0
1933	56.0
1933	53.0
1933	50.0
1933	52.0
1933	53.0
1933	53.0
1933	54.0
1933	52.0
1933	55.0
1933	55.0
1933	56.0
1933	59.0
1933	63.0
1933	59.0
1933	61.0
1933	64.0
1933	59.0
1933	56.0
1933	55.0
1933	56.0
1933	54.0
1933	57.0
1933	59.0
1933	58.0
1933	56.0
1933	55.0
1933	53.0
1933	55.0
1933	55.0
1933	55.0
1933	56.0
1933	56.0
1933	56.0
1933	60.0
1933	60.0
1933	57.0
1933	57.0
1933	57.0
1933	57.0
1933	60.0
1933	64.0
1933	69.0
1933	70.0
1933	66.0
1933	64.0
1933	61.0
1933	60.0
1933	59.0
1933	60.0
1933	59.0
1933	59.0
1933	59.0
1933	59.0
1933	57.0
1933	59.0
1933	60.0
1933	59.0
1933	60.0
1933	60.0
1933	60.0
1933	60.0
1933	62.0
1933	62.0
1933	61.0
1933	63.0
1933	64.0
1933	59.0
1933	61.0
1933	59.0
1933	61.0
1933	61.0
1933	60.0
1933	64.0
1933	68.0
1933	69.0
1933	67.0
1933	62.0
1933	62.0
1933	63.0
1933	63.0
1933	61.0
1933	63.0
1933	64.0
1933	63.0
1933	61.0
1933	61.0
1933	61.0
1933	62.0
1933	61.0
1933	60.0
1933	57.0
1933	57.0
1933	58.0
1933	59.0
1933	62.0
1933	64.0
1933	63.0
1933	62.0
1933	62.0
1933	60.0
1933	59.0
1933	61.0
1933	63.0
1933	64.0
1933	66.0
1933	65.0
1933	62.0
1933	63.0
1933	60.0
1933	63.0
1933	64.0
1933	61.0
1933	61.0
1933	58.0
1933	55.0
1933	55.0
1933	61.0
1933	61.0
1933	61.0
1933	60.0
1933	55.0
1933	56.0
1933	58.0
1933	57.0
1933	55.0
1933	54.0
1933	56.0
1933	58.0
1933	62.0
1933	62.0
1933	61.0
1933	58.0
1933	58.0
1933	55.0
1933	53.0
1933	55.0
1933	55.0
1933	58.0
1933	58.0
1933	59.0
1933	55.0
1933	54.0
1933	54.0
1933	57.0
1933	55.0
1933	55.0
1933	52.0
1933	51.0
1933	55.0
1933	55.0
1933	52.0
1933	51.0
1933	54.0
1933	53.0
1933	53.0
1933	50.0
1933	46.0
1933	47.0
1933	45.0
1933	49.0
1933	48.0
1933	51.0
1933	52.0
1933	50.0
1933	46.0
1933	47.0
1933	48.0
1933	51.0
1933	52.0
1933	51.0
1933	51.0
1933	49.0
1933	47.0
1933	44.0
1933	47.0
1933	49.0
1933	49.0
1933	44.0
1933	42.0
1933	43.0
1933	46.0
1933	50.0
1933	51.0
1933	48.0
1933	44.0
1933	45.0
1933	44.0
1933	37.0
1933	40.0
1933	43.0
1933	43.0
1933	44.0
1933	45.0
1933	38.0
1933	37.0
1933	35.0
1933	34.0
1933	35.0
1933	36.0
1933	37.0
1933	32.0
1933	31.0
1933	31.0
1933	36.0
1933	34.0
1933	32.0
1933	43.0
1933	43.0
1933	41.0
1933	38.0
1933	41.0
1933	39.0
1933	44.0
1933	48.0
1933	43.0
1933	44.0
1933	46.0
1933	41.0
1933	39.0
1933	40.0
1933	44.0
1933	44.0
1934	46.0
1934	44.0
1934	44.0
1934	48.0
1934	44.0
1934	48.0
1934	49.0
1934	46.0
1934	45.0
1934	48.0
1934	48.0
1934	47.0
1934	47.0
1934	44.0
1934	45.0
1934	49.0
1934	44.0
1934	42.0
1934	45.0
1934	43.0
1934	44.0
1934	45.0
1934	45.0
1934	37.0
1934	42.0
1934	44.0
1934	43.0
1934	35.0
1934	40.0
1934	44.0
1934	40.0
1934	44.0
1934	45.0
1934	46.0
1934	45.0
1934	46.0
1934	41.0
1934	40.0
1934	42.0
1934	40.0
1934	41.0
1934	41.0
1934	40.0
1934	39.0
1934	42.0
1934	44.0
1934	42.0
1934	43.0
1934	38.0
1934	45.0
1934	43.0
1934	37.0
1934	35.0
1934	39.0
1934	44.0
1934	45.0
1934	45.0
1934	44.0
1934	43.0
1934	43.0
1934	42.0
1934	45.0
1934	43.0
1934	44.0
1934	42.0
1934	41.0
1934	43.0
1934	43.0
1934	41.0
1934	41.0
1934	44.0
1934	44.0
1934	43.0
1934	43.0
1934	43.0
1934	46.0
1934	50.0
1934	46.0
1934	43.0
1934	42.0
1934	41.0
1934	42.0
1934	45.0
1934	44.0
1934	45.0
1934	44.0
1934	43.0
1934	40.0
1934	40.0
1934	40.0
1934	43.0
1934	43.0
1934	45.0
1934	44.0
1934	47.0
1934	49.0
1934	49.0
1934	47.0
1934	48.0
1934	46.0
1934	46.0
1934	47.0
1934	47.0
1934	45.0
1934	45.0
1934	46.0
1934	46.0
1934	46.0
1934	46.0
1934	50.0
1934	52.0
1934	49.0
1934	50.0
1934	52.0
1934	49.0
1934	47.0
1934	49.0
1934	49.0
1934	49.0
1934	49.0
1934	53.0
1934	60.0
1934	58.0
1934	49.0
1934	49.0
1934	47.0
1934	48.0
1934	46.0
1934	49.0
1934	50.0
1934	50.0
1934	52.0
1934	51.0
1934	52.0
1934	53.0
1934	50.0
1934	53.0
1934	50.0
1934	51.0
1934	53.0
1934	57.0
1934	56.0
1934	62.0
1934	62.0
1934	56.0
1934	58.0
1934	58.0
1934	54.0
1934	53.0
1934	53.0
1934	56.0
1934	61.0
1934	65.0
1934	59.0
1934	56.0
1934	57.0
1934	58.0
1934	57.0
1934	60.0
1934	59.0
1934	57.0
1934	57.0
1934	56.0
1934	55.0
1934	58.0
1934	58.0
1934	59.0
1934	56.0
1934	57.0
1934	57.0
1934	57.0
1934	61.0
1934	64.0
1934	64.0
1934	61.0
1934	62.0
1934	64.0
1934	67.0
1934	69.0
1934	70.0
1934	70.0
1934	71.0
1934	65.0
1934	63.0
1934	61.0
1934	61.0
1934	60.0
1934	61.0
1934	64.0
1934	62.0
1934	60.0
1934	62.0
1934	65.0
1934	62.0
1934	60.0
1934	60.0
1934	62.0
1934	62.0
1934	60.0
1934	61.0
1934	60.0
1934	61.0
1934	62.0
1934	58.0
1934	58.0
1934	59.0
1934	59.0
1934	58.0
1934	60.0
1934	62.0
1934	62.0
1934	59.0
1934	60.0
1934	58.0
1934	59.0
1934	60.0
1934	58.0
1934	59.0
1934	60.0
1934	60.0
1934	60.0
1934	59.0
1934	60.0
1934	58.0
1934	58.0
1934	58.0
1934	56.0
1934	59.0
1934	61.0
1934	60.0
1934	56.0
1934	56.0
1934	55.0
1934	56.0
1934	60.0
1934	59.0
1934	58.0
1934	58.0
1934	61.0
1934	60.0
1934	58.0
1934	59.0
1934	59.0
1934	58.0
1934	60.0
1934	64.0
1934	61.0
1934	60.0
1934	58.0
1934	58.0
1934	57.0
1934	57.0
1934	57.0
1934	58.0
1934	55.0
1934	55.0
1934	56.0
1934	58.0
1934	57.0
1934	60.0
1934	55.0
1934	59.0
1934	57.0
1934	55.0
1934	55.0
1934	53.0
1934	54.0
1934	56.0
1934	58.0
1934	53.0
1934	55.0
1934	56.0
1934	57.0
1934	56.0
1934	56.0
1934	56.0
1934	50.0
1934	50.0
1934	53.0
1934	54.0
1934	55.0
1934	55.0
1934	56.0
1934	54.0
1934	51.0
1934	55.0
1934	55.0
1934	53.0
1934	54.0
1934	52.0
1934	49.0
1934	46.0
1934	40.0
1934	43.0
1934	48.0
1934	51.0
1934	44.0
1934	45.0
1934	42.0
1934	40.0
1934	48.0
1934	47.0
1934	48.0
1934	47.0
1934	45.0
1934	43.0
1934	45.0
1934	47.0
1934	47.0
1934	47.0
1934	46.0
1934	50.0
1934	50.0
1934	49.0
1934	50.0
1934	49.0
1934	51.0
1934	51.0
1934	52.0
1934	49.0
1934	48.0
1934	48.0
1934	50.0
1934	53.0
1934	52.0
1934	53.0
1934	51.0
1934	51.0
1934	52.0
1934	53.0
1934	51.0
1934	51.0
1934	50.0
1934	49.0
1934	48.0
1934	49.0
1934	50.0
1934	49.0
1934	47.0
1934	51.0
1934	51.0
1934	49.0
1934	50.0
1934	48.0
1934	48.0
1934	46.0
1934	48.0
1934	51.0
1934	51.0
1934	50.0
1934	48.0
1934	51.0
1934	51.0
1935	51.0
1935	51.0
1935	49.0
1935	48.0
1935	45.0
1935	42.0
1935	40.0
1935	37.0
1935	41.0
1935	44.0
1935	47.0
1935	43.0
1935	49.0
1935	50.0
1935	49.0
1935	49.0
1935	45.0
1935	43.0
1935	41.0
1935	41.0
1935	42.0
1935	43.0
1935	46.0
1935	48.0
1935	47.0
1935	42.0
1935	37.0
1935	37.0
1935	43.0
1935	44.0
1935	46.0
1935	47.0
1935	50.0
1935	49.0
1935	48.0
1935	45.0
1935	42.0
1935	38.0
1935	38.0
1935	37.0
1935	44.0
1935	47.0
1935	48.0
1935	49.0
1935	48.0
1935	49.0
1935	50.0
1935	48.0
1935	48.0
1935	49.0
1935	49.0
1935	45.0
1935	42.0
1935	43.0
1935	42.0
1935	39.0
1935	45.0
1935	44.0
1935	42.0
1935	43.0
1935	46.0
1935	45.0
1935	47.0
1935	48.0
1935	46.0
1935	41.0
1935	35.0
1935	34.0
1935	38.0
1935	40.0
1935	40.0
1935	38.0
1935	43.0
1935	44.0
1935	46.0
1935	47.0
1935	46.0
1935	46.0
1935	48.0
1935	48.0
1935	49.0
1935	47.0
1935	46.0
1935	46.0
1935	45.0
1935	48.0
1935	47.0
1935	46.0
1935	47.0
1935	43.0
1935	42.0
1935	44.0
1935	41.0
1935	43.0
1935	45.0
1935	46.0
1935	49.0
1935	50.0
1935	48.0
1935	44.0
1935	46.0
1935	46.0
1935	47.0
1935	45.0
1935	46.0
1935	47.0
1935	48.0
1935	49.0
1935	47.0
1935	49.0
1935	48.0
1935	49.0
1935	48.0
1935	53.0
1935	50.0
1935	49.0
1935	45.0
1935	49.0
1935	50.0
1935	51.0
1935	54.0
1935	52.0
1935	53.0
1935	57.0
1935	57.0
1935	51.0
1935	49.0
1935	53.0
1935	52.0
1935	51.0
1935	47.0
1935	48.0
1935	44.0
1935	41.0
1935	45.0
1935	48.0
1935	51.0
1935	51.0
1935	50.0
1935	51.0
1935	53.0
1935	55.0
1935	51.0
1935	53.0
1935	55.0
1935	55.0
1935	54.0
1935	53.0
1935	53.0
1935	53.0
1935	52.0
1935	54.0
1935	54.0
1935	53.0
1935	54.0
1935	53.0
1935	53.0
1935	54.0
1935	55.0
1935	53.0
1935	53.0
1935	54.0
1935	53.0
1935	54.0
1935	53.0
1935	55.0
1935	54.0
1935	55.0
1935	55.0
1935	58.0
1935	60.0
1935	61.0
1935	64.0
1935	57.0
1935	56.0
1935	57.0
1935	61.0
1935	58.0
1935	55.0
1935	57.0
1935	58.0
1935	58.0
1935	57.0
1935	59.0
1935	61.0
1935	62.0
1935	59.0
1935	60.0
1935	62.0
1935	63.0
1935	60.0
1935	59.0
1935	61.0
1935	59.0
1935	59.0
1935	58.0
1935	58.0
1935	59.0
1935	57.0
1935	59.0
1935	60.0
1935	60.0
1935	61.0
1935	59.0
1935	61.0
1935	60.0
1935	60.0
1935	58.0
1935	59.0
1935	61.0
1935	59.0
1935	58.0
1935	60.0
1935	60.0
1935	60.0
1935	58.0
1935	62.0
1935	59.0
1935	62.0
1935	61.0
1935	58.0
1935	57.0
1935	59.0
1935	59.0
1935	60.0
1935	60.0
1935	61.0
1935	61.0
1935	61.0
1935	61.0
1935	59.0
1935	60.0
1935	60.0
1935	59.0
1935	59.0
1935	55.0
1935	55.0
1935	54.0
1935	57.0
1935	59.0
1935	57.0
1935	59.0
1935	60.0
1935	58.0
1935	57.0
1935	56.0
1935	57.0
1935	58.0
1935	59.0
1935	58.0
1935	59.0
1935	60.0
1935	59.0
1935	56.0
1935	56.0
1935	59.0
1935	57.0
1935	57.0
1935	56.0
1935	55.0
1935	54.0
1935	56.0
1935	58.0
1935	56.0
1935	55.0
1935	55.0
1935	54.0
1935	53.0
